doc_id,filename,stored_path,semester,course,unit,title,exam_scope,week,seq,language,source_type,pages,sha256,added_at,indexed,concept_count,recall_count,last_reviewed
6cbcf357ed224e22bcc122049d1c33f7,생명의 원리 3판 - 12장_수정.pdf,6cbcf357ed224e22bcc122049d1c33f7_생명의 원리 3판 - 12장_수정.pdf,2026-여름,생물학 1,12장,생명의 원리,,,12,ko,교재,23,76369f6d27080b7a,2026-06-26 13:48,Y,10,,
cff19932d9064ff39befa781113c4920,생명의 원리 3판 - 13장_수정.pdf,cff19932d9064ff39befa781113c4920_생명의 원리 3판 - 13장_수정.pdf,2026-여름,생물학 1,13장,생명의 원리,,,13,ko,교재,22,9b9e9ecf71f3b9a7,2026-06-26 13:49,Y,10,,
29e1a0fc52b74b9da6aee9389be1bca0,생명의 원리 3판 - 14장_수정.pdf,29e1a0fc52b74b9da6aee9389be1bca0_생명의 원리 3판 - 14장_수정.pdf,2026-여름,생물학 1,14장,생명의 원리,,,14,ko,교재,20,bf9fc8469f13312e,2026-06-26 13:50,Y,10,,
fd60b1e4aed3482d9e91c04bd620ba3e,생명의 원리 3판 - 15장_수정.pdf,fd60b1e4aed3482d9e91c04bd620ba3e_생명의 원리 3판 - 15장_수정.pdf,2026-여름,생물학 1,15장,생명의 원리,,,15,ko,교재,17,829039d2250eea47,2026-06-26 13:51,Y,10,,
c4d2a80e76d349ae855b22cb3f14c449,생명의 원리 3판 - 16장_수정.pdf,c4d2a80e76d349ae855b22cb3f14c449_생명의 원리 3판 - 16장_수정.pdf,2026-여름,생물학 1,16장,생명의 원리,,,16,ko,교재,20,23c4b3d5f5009b5f,2026-06-26 13:51,Y,10,,
708ab9b294424b42a3a351ef06fac563,생명의 원리 3판 - 17장_수정.pdf,708ab9b294424b42a3a351ef06fac563_생명의 원리 3판 - 17장_수정.pdf,2026-여름,생물학 1,17장,생명의 원리,,,17,ko,교재,21,9fd29e84434db0c1,2026-06-26 13:52,Y,19,,
0198e4731669413793538f917c2bf2a3,생명의 원리 3판 - 18장_수장.pdf,0198e4731669413793538f917c2bf2a3_생명의 원리 3판 - 18장_수장.pdf,2026-여름,생물학 1,18장,생명의 원리,,,18,ko,교재,32,cc0ccc26c242c785,2026-06-26 13:52,Y,20,,
809cfd42e28f4c878c3d473e6ad5cd6b,생명의 원리 3판 - 19장_수정.pdf,809cfd42e28f4c878c3d473e6ad5cd6b_생명의 원리 3판 - 19장_수정.pdf,2026-여름,생물학 1,19장,생명의 원리,,,19,ko,교재,24,502b95c22e3ea949,2026-06-26 13:52,Y,10,,
e82a22c0486745cca2b8ae973f7a61f3,생명의 원리 3판 - 20장_수정.pdf,e82a22c0486745cca2b8ae973f7a61f3_생명의 원리 3판 - 20장_수정.pdf,2026-여름,생물학 1,20장,생명의 원리,,,20,ko,교재,32,42ffa0ae6a6e0011,2026-06-26 13:53,Y,19,,
3f16052e49c6497b94a5ef06a9784423,생명의 원리 3판 - 21장_수정.pdf,3f16052e49c6497b94a5ef06a9784423_생명의 원리 3판 - 21장_수정.pdf,2026-여름,생물학 1,21장,생명의 원리,,,21,ko,교재,20,2e47bc0243bd44a8,2026-06-26 13:53,Y,10,,
1f51decbfa7c40f89b8708dff4610815,chap1_통계.pdf,1f51decbfa7c40f89b8708dff4610815_chap1_통계.pdf,2026-1,간호통계학,기술통계,통계학,,,1,ko,강의,52,4c289710b89d33f2,2026-06-26 14:36,Y,20,,
dd6d0af757f54a4db49fd748f9e80cf8,chap2_통계.pdf,dd6d0af757f54a4db49fd748f9e80cf8_chap2_통계.pdf,2026-1,간호통계학,"확률분포, 가설 검정",통계학,,,2,ko,강의,52,6864824c67940946,2026-06-26 14:37,Y,14,,
1c5535c59b0f4dce82577f92a77d29ce,chap4_통계.pdf,1c5535c59b0f4dce82577f92a77d29ce_chap4_통계.pdf,2026-1,간호통계학,"범주형 자료 분석, 비모수 검정",통계학,,,4,ko,강의,52,4c66faf3f0cbe4f2,2026-06-26 14:38,Y,20,,
aff0dc0046874c22848ff950c0fea14a,chap5_통계.pdf,aff0dc0046874c22848ff950c0fea14a_chap5_통계.pdf,2026-1,간호통계학,"분산분석의 기초, Two-way ANOVA",통계학,,,5,ko,강의,41,79224fc55973c22b,2026-06-26 14:38,Y,10,,
3b28dcfbedd44320b262219b3fcefc0e,chap3_통계.pdf,3b28dcfbedd44320b262219b3fcefc0e_chap3_통계.pdf,2026-1,간호통계학,"평균의 검정, 이표본간의 상관성의 검정",통계학,,,3,ko,강의,56,91bea553518db1d6,2026-06-26 14:38,Y,17,,
18e5cd66e37c4800880ca55bd2435e52,chap6_통계.pdf,18e5cd66e37c4800880ca55bd2435e52_chap6_통계.pdf,2026-1,간호통계학,"단순 회귀분석, 다중 회귀분석",통계학,,,6,ko,강의,52,68f30e88da4b0d60,2026-06-26 14:39,Y,10,,
2801f3489db649cabd72aad209a03b1a,2024_간호통계세미나_chap2.pdf,2801f3489db649cabd72aad209a03b1a_2024_간호통계세미나_chap2.pdf,2026-1,간호통계세미나,기초 통계,통계세미나,,,2,ko,강의,42,ab7ab5b539007cdb,2026-06-26 14:40,Y,53,,
56515b80de524fecb921d5274e7a6c4e,2024_간호통계세미나_chap1.pdf,56515b80de524fecb921d5274e7a6c4e_2024_간호통계세미나_chap1.pdf,2026-1,간호통계세미나,기초 통계,통계세미나,,,1,ko,강의,38,5012204399f36904,2026-06-26 14:40,Y,53,,
029c77eef738476aa8063564b762e578,2024_간호통계세미나_chap3.pdf,029c77eef738476aa8063564b762e578_2024_간호통계세미나_chap3.pdf,2026-1,간호통계세미나,기초 통계,통계세미나,,,3,ko,강의,80,d78ea0c45fb64259,2026-06-26 14:41,Y,53,,
5ce5cc508a2646f1ae33cb321165e802,chap1_양적연구를이용한논문의구성.pdf,5ce5cc508a2646f1ae33cb321165e802_chap1_양적연구를이용한논문의구성.pdf,2026-1,간호통계세미나,양적 연구 이용,통계세미나,,,1,ko,강의,16,6c244477bcb32a34,2026-06-26 14:43,Y,10,,
bf1e249d87294eeea3f3423a9123432f,chap4_군집분석_간호사의이직의도.pdf,bf1e249d87294eeea3f3423a9123432f_chap4_군집분석_간호사의이직의도.pdf,2026-1,간호통계세미나,군집 분석,통계세미나,,,4,ko,강의,30,5d2c5532d501e9ee,2026-06-26 14:44,Y,10,,
c627d28b1bd94fabacaa40362b3f9201,chap2_다중회귀분석_우울의누적적영향연구.pdf,c627d28b1bd94fabacaa40362b3f9201_chap2_다중회귀분석_우울의누적적영향연구.pdf,2026-1,간호통계세미나,다중 회귀분석 연구,통계세미나,,,2,ko,강의,21,e9c1f00f1b0114c7,2026-06-26 14:44,Y,10,,
b1034aca4b14427da262269399d496ab,chap3_로지스틱회귀분석및상호작용_운동과삶의질.pdf,b1034aca4b14427da262269399d496ab_chap3_로지스틱회귀분석및상호작용_운동과삶의질.pdf,2026-1,간호통계세미나,로지스틱 회귀 분석 및 상호작용,통계세미나,,,3,ko,강의,24,606adbd73078ab5e,2026-06-26 14:44,Y,10,,
885782f5e7824389a27f593e2802276a,chap5_분류및예측모형관련자료.pdf,885782f5e7824389a27f593e2802276a_chap5_분류및예측모형관련자료.pdf,2026-1,간호통계세미나,분류 및 예측모형,통계세미나,,,5,ko,강의,24,eaade6ffe3404922,2026-06-26 14:45,Y,20,,
969f63f4ef8848c7915414db152316ec,[Week 9] 심혈관계 질환 I-1.pdf,969f63f4ef8848c7915414db152316ec_[Week 9] 심혈관계 질환 I-1.pdf,2026-1,병태생리학 1,"관상동맥질환, 울혈성 심부전",병태생리 기말,기말,9,,ko,강의,26,0dca2e4ac7059ce1,2026-06-26 14:51,Y,10,,
8c02f50dff6144b6a5028225c28c8fc5,[Week 11] 심혈관계 질환 III_2026.pdf,8c02f50dff6144b6a5028225c28c8fc5_[Week 11] 심혈관계 질환 III_2026.pdf,2026-1,병태생리학 1,"동맥 질환, 정맥 질환",병태생리 기말,기말,11,,ko,강의,20,92f7796f8b362a73,2026-06-26 14:53,Y,10,,
465cf1294b0a4707ab0518d75eaaf38c,[Week 10] 심혈관계 질환 II.pdf,465cf1294b0a4707ab0518d75eaaf38c_[Week 10] 심혈관계 질환 II.pdf,2026-1,병태생리학 1,"심장 부정맥, 염증과 감염",병태생리 기말,기말,10,,ko,강의,37,bf6c888903ff5350,2026-06-26 15:36,Y,10,,
d1578d2545824b6ca47af63a18c87479,[Week 12] 호흡기계 질환 I_2026.pdf,d1578d2545824b6ca47af63a18c87479_[Week 12] 호흡기계 질환 I_2026.pdf,2026-1,병태생리학 1,"폐렴, 결핵, 낭성 섬유증, 폐암, 천식",병태생리 기말,기말,12,,ko,강의,25,153791b3b373f6bc,2026-06-26 15:36,Y,10,,
2daf25aba90f409b86dafb101c065d84,[Week 13] 호흡기계 질환 II_2026.pdf,2daf25aba90f409b86dafb101c065d84_[Week 13] 호흡기계 질환 II_2026.pdf,2026-1,병태생리학 1,"만성기관지염, 폐기종, 기관지확장증, 진폐증, 폐부종, 폐색전, 무기폐, 흉막삼출, 기흉",병태생리 기말,기말,13,,ko,강의,26,c0f2b25aa4ec0eb3,2026-06-26 15:37,Y,10,,
ad7eb0eac4534af4b29c8293426b7b6b,기말범위-비뇨기계 질환 .pdf,ad7eb0eac4534af4b29c8293426b7b6b_기말범위-비뇨기계 질환 .pdf,2026-1,병태생리학 1,"급성 신부전, 만성 신부전",병태생리 기말,기말,,,ko,강의,10,2fde051e411507eb,2026-06-26 15:38,Y,10,,
0d89cabc3c284765aed50130f91155c9,[Week 14] 생식기계 질환_2026.pdf,0d89cabc3c284765aed50130f91155c9_[Week 14] 생식기계 질환_2026.pdf,2026-1,병태생리학 1,"전립선염, 양성 전립선 비대증, 전립선암, 자궁내막증, 자궁근종, 자궁경부암, 자궁내막암",병태생리 기말,기말,14,,ko,강의,22,5592c0c9db3d8958,2026-06-26 15:38,Y,10,,
d30e9f3ce73d4b079b200a800e931388,중간 3 통증.pdf,d30e9f3ce73d4b079b200a800e931388_중간 3 통증.pdf,2026-1,병태생리학 1,통증,병태생리 중간,중간,,3,ko,강의,32,2d1aa8b4eeac2b1f,2026-06-26 15:40,Y,10,,
2d54d25308fc472187bd1b28e54b07ce,중간 5 면역장애.pdf,2d54d25308fc472187bd1b28e54b07ce_중간 5 면역장애.pdf,2026-1,병태생리학 1,면역장애,병태생리 중간,중간,,5,ko,강의,35,ae1b1f6254c38019,2026-06-26 15:41,Y,10,,
c6ff3fd4d4a0403bbe4b7a9577155ea9,중간 1 세포손상.pdf,c6ff3fd4d4a0403bbe4b7a9577155ea9_중간 1 세포손상.pdf,2026-1,병태생리학 1,세포손상,병태생리 중간,중간,,1,ko,강의,24,b96826eb097916a9,2026-06-26 15:41,Y,10,,
97dc172d1e9d40a5880357eb48ea12c7,중간 2 수분_전해질_산-염기 불균형.pdf,97dc172d1e9d40a5880357eb48ea12c7_중간 2 수분_전해질_산-염기 불균형.pdf,2026-1,병태생리학 1,수분 전해질 산염기 불균형,병태생리 중간,중간,,2,ko,강의,43,1bfb2f7c58f19753,2026-06-26 15:41,Y,20,,
14d942cd57b845e48af43c61df343c43,중간 4 염증과 치유.pdf,14d942cd57b845e48af43c61df343c43_중간 4 염증과 치유.pdf,2026-1,병태생리학 1,염증과 치유,병태생리 중간,중간,,4,ko,강의,33,6376acfcd0a2b50c,2026-06-26 15:41,Y,10,,
1f4dbbe2e8e14da9809baa6d1c018513,중간 6 혈액 및 림프계 질환.pdf,1f4dbbe2e8e14da9809baa6d1c018513_중간 6 혈액 및 림프계 질환.pdf,2026-1,병태생리학 1,혈액 및 림프계 질환,병태생리 중간,중간,,6,ko,강의,38,b35fbbb5a4969097,2026-06-26 15:41,Y,10,,
98a74f3fde6245f5b15ebe14f7f95106,소화기계.pdf,98a74f3fde6245f5b15ebe14f7f95106_소화기계.pdf,2026-1,인체 구조와 기능 2,소화기계,인체구조2,,,,ko,강의,57,9e83ebc6f4cd9c27,2026-06-26 15:42,Y,10,,
d7e166dad278435fbdc7b6b8e018f97f,호흡기계통.pdf,d7e166dad278435fbdc7b6b8e018f97f_호흡기계통.pdf,2026-1,인체 구조와 기능 2,호흡기계,인체구조2,,,,ko,강의,40,22719a76794e321e,2026-06-26 15:42,Y,10,,
490f039fdcba4a1b9ef4f7b0db5e3319,내분비계.pdf,490f039fdcba4a1b9ef4f7b0db5e3319_내분비계.pdf,2026-1,인체 구조와 기능 2,내분비기계,인체구조2,,,,ko,강의,68,dfd388554104aea8,2026-06-26 15:43,Y,20,,
c3f4f09ed5e2442bbab3e351a4668bfb,인구기_신경계_뉴론_말초_중추_자율신경.pdf,c3f4f09ed5e2442bbab3e351a4668bfb_인구기_신경계_뉴론_말초_중추_자율신경.pdf,2026-1,인체 구조와 기능 2,신경계,인체구조2,,,,ko,강의,127,05c973a98eee8921,2026-06-26 15:43,Y,19,,
594ab3284df84560ae485fec3f8940f2,"인구기_혈액, 림프계, 면역계.pdf","594ab3284df84560ae485fec3f8940f2_인구기_혈액, 림프계, 면역계.pdf",2026-1,인체 구조와 기능 2,"혈액, 림프계, 면역계",인체구조2,,,,ko,강의,71,9b42a4f8b32e7979,2026-06-26 15:43,Y,20,,
4d3b6a789660485d960ddf9826072331,Focus 1.pdf,4d3b6a789660485d960ddf9826072331_Focus 1.pdf,2026-1,화학,Focus 1,화학,,,1,en,교재,77,5bd7dad78335cfb8,2026-06-26 15:44,Y,30,,
6103042b1b8a44958804eca94858e47b,Focus 2.pdf,6103042b1b8a44958804eca94858e47b_Focus 2.pdf,2026-1,화학,Focus 2,화학,,,2,en,교재,154,f04347750986c197,2026-06-26 15:45,Y,38,,
5893cf45b68e469d88cbd1d74d4ceebc,Focus 3.pdf,5893cf45b68e469d88cbd1d74d4ceebc_Focus 3.pdf,2026-1,화학,Focus 3,화학,,,3,en,교재,125,6d0ce62ec3707fce,2026-06-26 15:45,Y,49,,
676318e9ce3b4e8abba7cb5167966728,Focus 5.pdf,676318e9ce3b4e8abba7cb5167966728_Focus 5.pdf,2026-1,화학,Focus 5,화학,,,5,en,교재,94,adf3ad80228ede4a,2026-06-26 15:45,Y,46,,
b7b0a89fb9dc4e5abbca2a5f6baffbe9,Focus 4.pdf,b7b0a89fb9dc4e5abbca2a5f6baffbe9_Focus 4.pdf,2026-1,화학,Focus 4,화학,,,4,en,교재,139,f80896c816fb724c,2026-06-26 15:46,Y,56,,
e11a8464f9eb49ac95e2069471fb1da2,Focus 6.pdf,e11a8464f9eb49ac95e2069471fb1da2_Focus 6.pdf,2026-1,화학,Focus 6,화학,,,6,en,교재,102,4c48e8afbc6e99ab,2026-06-26 15:46,Y,47,,
64d2093eb5fe4201a317c7e9cbc296ef,Fundamentals.pdf,64d2093eb5fe4201a317c7e9cbc296ef_Fundamentals.pdf,2026-1,화학,Fundamentals,화학,,,,en,교재,41,b2d6272eec6a9a50,2026-06-26 15:46,Y,20,,
5884a5bc01e44e6abeada1c260d5b7cd,스터디 1회기.pdf,5884a5bc01e44e6abeada1c260d5b7cd_스터디 1회기.pdf,2026-1,신경과학,신경과학의 기원,신경과학,,,1,en,스터디,52,98edefb3fe34f0da,2026-06-27 21:27,Y,174,,
a4f66c6b75634af18ba49b7251058cb7,스터디 2회기.pdf,a4f66c6b75634af18ba49b7251058cb7_스터디 2회기.pdf,2026-1,신경과학,뉴런의 막과 이온 이동,신경과학,,,2,en,스터디,54,8eb0ddbbd814ad3c,2026-06-27 21:30,Y,147,,
ccc7f3ffb7e24f4d9f73a197960c08dd,스터디 3회기.pdf,ccc7f3ffb7e24f4d9f73a197960c08dd_스터디 3회기.pdf,2026-1,신경과학,시냅스 전달,신경과학,,,3,en,스터디,70,3819bca798739fe0,2026-06-27 21:36,Y,193,,
212ca47598da454f8b796d183b22e44e,스터디 4회기.pdf,212ca47598da454f8b796d183b22e44e_스터디 4회기.pdf,2026-1,신경과학,신경계의 구조,신경과학,,,4,en,스터디,84,f0383c7de467c95a,2026-06-27 21:41,Y,146,,
dc69a8e36f424dbb8a0a4eee393dd11b,11단원.pdf,dc69a8e36f424dbb8a0a4eee393dd11b_11단원.pdf,2026-1,신경과학,청각 및 전정계,신경과학,,,,en,강의,45,c941609dfa4e8403,2026-06-27 21:46,Y,145,,
b1ef3069a65446ddb8cbc04cb429d23d,10 단원.pdf,b1ef3069a65446ddb8cbc04cb429d23d_10 단원.pdf,2026-1,신경과학,중추 시각계,신경과학,,,,en,강의,36,654f40b6937ffe8a,2026-06-27 21:48,Y,128,,
c38b2d96efe34b00b49754dc0007001c,영양_배뇨_배변_20260504.pdf,c38b2d96efe34b00b49754dc0007001c_영양_배뇨_배변_20260504.pdf,2026-1,기본간호학,영양·배뇨·배변,기본간호학,,,,ko,강의,52,9076c21b31db4ccb,2026-06-27 21:51,Y,10,,
25e97893654847e686ac38cb301ea0e9,산소화 기도관리_2026년5월10일.pdf,25e97893654847e686ac38cb301ea0e9_산소화 기도관리_2026년5월10일.pdf,2026-1,기본간호학,산소화와 기도관리,기본간호학,,,,ko,강의,25,9a2c263d12902903,2026-06-27 21:52,Y,10,,
4ccba17fec894fba97b9cca2d68621e9,투약1_2026년5월18일.pdf,4ccba17fec894fba97b9cca2d68621e9_투약1_2026년5월18일.pdf,2026-1,기본간호학,투약,기본간호학,,,,ko,강의,29,1fe889c5dbfda052,2026-06-27 21:56,Y,10,,
102296a07aa0498f833c1d08b63fda0d,투약2_2026년5월25일.pdf,102296a07aa0498f833c1d08b63fda0d_투약2_2026년5월25일.pdf,2026-1,기본간호학,투약,기본간호학,,,,ko,강의,53,15bc30db64a1e090,2026-06-27 21:57,Y,10,,
cc3cf37c6b624aa5922cb8a12a427cef,휴식과수면_안위와통증관리_2026년6월8일.pdf,cc3cf37c6b624aa5922cb8a12a427cef_휴식과수면_안위와통증관리_2026년6월8일.pdf,2026-1,기본간호학,"휴식과 수면, 안위와 통증관리",기본간호학,,,,ko,강의,62,9311f03d92a1ddfb,2026-06-27 22:00,Y,20,,
bf146abe6dad4bd7abf9b5df6150b88b,간호란무엇인가(시험범위X).pdf,bf146abe6dad4bd7abf9b5df6150b88b_간호란무엇인가(시험범위X).pdf,2026-1,기본간호학,간호란 무엇인가,기본간호학,범위외,,,ko,강의,33,b02eb2a851893db8,2026-06-27 22:01,Y,10,,
370751be9c3141ce9c7712ddee4ae3db,인간과건강 전체.pdf,370751be9c3141ce9c7712ddee4ae3db_인간과건강 전체.pdf,2026-1,인간과 건강,간호 메타패러다임과 인간 발달,인간과 건강,,,,ko,강의,29,375ec80c7597c736,2026-06-27 22:02,Y,135,,
